CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51735=834=449=EXC52=20190612-21:51:32.13856=00157=001B276=79.41411=201906121650511_AJ14=50000000017=1522=M31=79.41432=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=51623=4.00020102=79.414453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=128,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51735=834=449=EXC52=20190612-21:51:32.13856=00157=001B276=79.41411=201906121650511_AJ14=50000000017=1522=M31=79.41432=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=51623=4.00020102=79.414453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=128,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51735=834=449=EXC52=20190612-21:51:32.13856=00157=001B276=79.41411=201906121650511_AJ14=50000000017=1522=M31=79.41432=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=51623=4.00020102=79.414453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=128,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51735=834=449=EXC52=20190612-21:51:32.13856=00157=001B276=79.41411=201906121650511_AJ14=50000000017=1522=M31=79.41432=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=51623=4.00020102=79.414453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=128,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51735=834=449=EXC52=20190612-21:51:32.13856=00157=001B276=79.41411=201906121650511_AJ14=50000000017=1522=M31=79.41432=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=51623=4.00020102=79.414453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=128,null,null
1,3,FIX_8,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
1,3,FIX_8,FALLIDO,,,,(39) MSG: 0 BD: 2,8=FIX.4.49=51635=834=449=EXC52=20190612-21:51:32.13856=00257=002B356=79.41411=201906121650511_S14=50000000017=2122=M31=79.41432=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=61623=4.00020102=79.414453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=072,null,null
1,3,FIX_8,FALLIDO,,,,(54) MSG: 1 BD: 2,8=FIX.4.49=51635=834=449=EXC52=20190612-21:51:32.13856=00257=002B356=79.41411=201906121650511_S14=50000000017=2122=M31=79.41432=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=61623=4.00020102=79.414453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=072,null,null
1,3,FIX_8,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
1,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
1,3,FIX_8,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,3,FIX_8,FALLIDO,,,,(1081) MSG: C BD: 6,8=FIX.4.49=51635=834=449=EXC52=20190612-21:51:32.13856=00257=002B356=79.41411=201906121650511_S14=50000000017=2122=M31=79.41432=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=61623=4.00020102=79.414453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=072,null,null
1,3,FIX_8,FALLIDO,,,,(20102) MSG: 140.717 BD: 79.414,8=FIX.4.49=51635=834=449=EXC52=20190612-21:51:32.13856=00257=002B356=79.41411=201906121650511_S14=50000000017=2122=M31=79.41432=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=61623=4.00020102=79.414453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=072,null,null
1,3,FIX_8,EXITOSO,,,,(453) MSG: 6 BD: 6
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51635=834=449=EXC52=20190612-21:51:32.13856=00257=002B356=79.41411=201906121650511_S14=50000000017=2122=M31=79.41432=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=61623=4.00020102=79.414453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=072,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51635=834=449=EXC52=20190612-21:51:32.13856=00257=002B356=79.41411=201906121650511_S14=50000000017=2122=M31=79.41432=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=61623=4.00020102=79.414453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=072,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51635=834=449=EXC52=20190612-21:51:32.13856=00257=002B356=79.41411=201906121650511_S14=50000000017=2122=M31=79.41432=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=61623=4.00020102=79.414453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=072,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51635=834=449=EXC52=20190612-21:51:32.13856=00257=002B356=79.41411=201906121650511_S14=50000000017=2122=M31=79.41432=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=61623=4.00020102=79.414453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=072,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51635=834=449=EXC52=20190612-21:51:32.13856=00257=002B356=79.41411=201906121650511_S14=50000000017=2122=M31=79.41432=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=61623=4.00020102=79.414453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=072,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51635=834=449=EXC52=20190612-21:51:32.13856=00257=002B356=79.41411=201906121650511_S14=50000000017=2122=M31=79.41432=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190612-21:51:32.13863=164=2019061275=20190612150=F151=0381=397072500.000762=RFQF828=99880=2019061200000001671080=20190612-000000000081.001081=61623=4.00020102=79.414453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=072,null,null
Fin de caso 1,,,,38.0,20.0,65.52%,

Total exitosos:,38.0
Total fallidos:,20.0
Porcentaje total: ,65.52%
