CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
1,1,FIX_R,FALLIDO,,,,(57) MSG: 001B27 BD: 002B35,8=FIX.4.49=22535=R34=249=EXC52=20190614-19:08:35.45056=00257=002B35131=20190614-000000000015.00146=155=TFIC13280425762=RFQF48=2062622=M54=138=500000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=218,null,null
1,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
1,1,FIX_R,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,1,FIX_R,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
1,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
1,1,FIX_R,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
1,1,FIX_R,FALLIDO,,,,(453) MSG: 2 BD: 3,8=FIX.4.49=22535=R34=249=EXC52=20190614-19:08:35.45056=00257=002B35131=20190614-000000000015.00146=155=TFIC13280425762=RFQF48=2062622=M54=138=500000000453=3448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=218,null,null
1,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,2,FIX_S,EXITOSO,,,,(35) MSG: S BD: S
1,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,2,FIX_S,FALLIDO,,,,(56) MSG: 002 BD: 001,8=FIX.4.49=31635=S34=349=EXC52=20190614-19:08:51.34356=00157=001B2722=M48=2062655=TFIC1328042562=20190617-22:00:00117=20190614-000000000015.00131=201906141408251_R135=500000000634=4.000762=RFQF453=5448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=001FCM001447=C452=36448=002B35447=C452=3710=204,null,null
1,2,FIX_S,FALLIDO,,,,(57) MSG: 002B35 BD: 001B27,8=FIX.4.49=31635=S34=349=EXC52=20190614-19:08:51.34356=00157=001B2722=M48=2062655=TFIC1328042562=20190617-22:00:00117=20190614-000000000015.00131=201906141408251_R135=500000000634=4.000762=RFQF453=5448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=001FCM001447=C452=36448=002B35447=C452=3710=204,null,null
1,2,FIX_S,EXITOSO,,,,(22) MSG: M BD: M
1,2,FIX_S,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,2,FIX_S,EXITOSO,,,,(135) MSG: 500000000 BD: 500000000
1,2,FIX_S,FALLIDO,,,,(634) MSG: 4.00 BD: 4.000,8=FIX.4.49=31635=S34=349=EXC52=20190614-19:08:51.34356=00157=001B2722=M48=2062655=TFIC1328042562=20190617-22:00:00117=20190614-000000000015.00131=201906141408251_R135=500000000634=4.000762=RFQF453=5448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=001FCM001447=C452=36448=002B35447=C452=3710=204,null,null
1,2,FIX_S,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,2,FIX_S,EXITOSO,,,,(453) MSG: 5 BD: 5
1,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
1,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,2,FIX_AI,EXITOSO,,,,(56) MSG: 002 BD: 002
1,2,FIX_AI,EXITOSO,,,,(57) MSG: 002B35 BD: 002B35
1,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
1,2,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
1,2,FIX_AI,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,2,FIX_AI,FALLIDO,,,,(135) MSG: null BD: 500000000,8=FIX.4.49=30235=AI34=349=EXC52=20190614-19:08:51.34356=00257=002B3522=M48=2062654=155=TFIC1328042562=20190617-22:00:00117=201906141408251_S131=20190614-000000000015.00135=500000000297=16634=4.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=230,null,null
1,2,FIX_AI,FALLIDO,,,,(297) MSG: null BD: 16,8=FIX.4.49=30235=AI34=349=EXC52=20190614-19:08:51.34356=00257=002B3522=M48=2062654=155=TFIC1328042562=20190617-22:00:00117=201906141408251_S131=20190614-000000000015.00135=500000000297=16634=4.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=230,null,null
1,2,FIX_AI,FALLIDO,,,,(634) MSG: 4.00 BD: 4.000,8=FIX.4.49=30235=AI34=349=EXC52=20190614-19:08:51.34356=00257=002B3522=M48=2062654=155=TFIC1328042562=20190617-22:00:00117=201906141408251_S131=20190614-000000000015.00135=500000000297=16634=4.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=230,null,null
1,2,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,2,FIX_AI,FALLIDO,,,,(453) MSG: 5 BD: 4,8=FIX.4.49=30235=AI34=349=EXC52=20190614-19:08:51.34356=00257=002B3522=M48=2062654=155=TFIC1328042562=20190617-22:00:00117=201906141408251_S131=20190614-000000000015.00135=500000000297=16634=4.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=230,null,null
1,3,FIX_8,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,3,FIX_8,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,3,FIX_8,EXITOSO,,,,(56) MSG: 001 BD: 001
1,3,FIX_8,EXITOSO,,,,(57) MSG: 001B27 BD: 001B27
1,3,FIX_8,FALLIDO,,,,(11) MSG: 20190614140826_AJ BD: 201906141408251_AJ,8=FIX.4.49=51635=834=449=EXC52=20190614-19:09:10.12556=00157=001B276=79.43111=201906141408251_AJ14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=51623=4.00020102=79.431453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=085,null,null
1,3,FIX_8,FALLIDO,,,,(14) MSG: null BD: 500000000,8=FIX.4.49=51635=834=449=EXC52=20190614-19:09:10.12556=00157=001B276=79.43111=201906141408251_AJ14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=51623=4.00020102=79.431453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=085,null,null
1,3,FIX_8,FALLIDO,,,,(17) MSG: null BD: 8,8=FIX.4.49=51635=834=449=EXC52=20190614-19:09:10.12556=00157=001B276=79.43111=201906141408251_AJ14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=51623=4.00020102=79.431453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=085,null,null
1,3,FIX_8,EXITOSO,,,,(22) MSG: M BD: M
1,3,FIX_8,FALLIDO,,,,(37) MSG: null BD: 0,8=FIX.4.49=51635=834=449=EXC52=20190614-19:09:10.12556=00157=001B276=79.43111=201906141408251_AJ14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=51623=4.00020102=79.431453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=085,null,null
1,3,FIX_8,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
1,3,FIX_8,FALLIDO,,,,(39) MSG: 0 BD: 2,8=FIX.4.49=51635=834=449=EXC52=20190614-19:09:10.12556=00157=001B276=79.43111=201906141408251_AJ14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=51623=4.00020102=79.431453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=085,null,null
1,3,FIX_8,EXITOSO,,,,(54) MSG: 1 BD: 1
1,3,FIX_8,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
1,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
1,3,FIX_8,FALLIDO,,,,(381) MSG: 703587500000.000 BD: 397158000.000,8=FIX.4.49=51635=834=449=EXC52=20190614-19:09:10.12556=00157=001B276=79.43111=201906141408251_AJ14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=51623=4.00020102=79.431453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=085,null,null
1,3,FIX_8,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,3,FIX_8,FALLIDO,,,,(880) MSG: null BD: 201906140000000103,8=FIX.4.49=51635=834=449=EXC52=20190614-19:09:10.12556=00157=001B276=79.43111=201906141408251_AJ14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=51623=4.00020102=79.431453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=085,null,null
1,3,FIX_8,FALLIDO,,,,(1080) MSG: null BD: 20190614-000000000015.00,8=FIX.4.49=51635=834=449=EXC52=20190614-19:09:10.12556=00157=001B276=79.43111=201906141408251_AJ14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=51623=4.00020102=79.431453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=085,null,null
1,3,FIX_8,EXITOSO,,,,(1081) MSG: 5 BD: 5
1,3,FIX_8,FALLIDO,,,,(1623) MSG: null BD: 4.000,8=FIX.4.49=51635=834=449=EXC52=20190614-19:09:10.12556=00157=001B276=79.43111=201906141408251_AJ14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=51623=4.00020102=79.431453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=085,null,null
1,3,FIX_8,FALLIDO,,,,(20102) MSG: 140.717 BD: 79.431,8=FIX.4.49=51635=834=449=EXC52=20190614-19:09:10.12556=00157=001B276=79.43111=201906141408251_AJ14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=51623=4.00020102=79.431453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=085,null,null
1,3,FIX_8,EXITOSO,,,,(453) MSG: 6 BD: 6
1,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
1,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
1,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
1,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
1,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
1,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
1,3,FIX_8,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,3,FIX_8,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,3,FIX_8,FALLIDO,,,,(56) MSG: 001 BD: 002,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,FALLIDO,,,,(57) MSG: 001B27 BD: 002B35,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,FALLIDO,,,,(11) MSG: 20190614140826_AJ BD: 201906141408251_S,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,FALLIDO,,,,(14) MSG: null BD: 500000000,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,FALLIDO,,,,(17) MSG: null BD: 8,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,EXITOSO,,,,(22) MSG: M BD: M
1,3,FIX_8,FALLIDO,,,,(37) MSG: null BD: 0,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
1,3,FIX_8,FALLIDO,,,,(39) MSG: 0 BD: 2,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,FALLIDO,,,,(54) MSG: 1 BD: 2,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,EXITOSO,,,,(55) MSG: TFIC13280425 BD: TFIC13280425
1,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
1,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
1,3,FIX_8,FALLIDO,,,,(381) MSG: 703587500000.000 BD: 397158000.000,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
1,3,FIX_8,FALLIDO,,,,(880) MSG: null BD: 201906140000000103,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,FALLIDO,,,,(1080) MSG: null BD: 20190614-000000000015.00,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,FALLIDO,,,,(1081) MSG: 5 BD: 6,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,FALLIDO,,,,(1623) MSG: null BD: 4.000,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,FALLIDO,,,,(20102) MSG: 140.717 BD: 79.431,8=FIX.4.49=51535=834=449=EXC52=20190614-19:09:10.12556=00257=002B356=79.43111=201906141408251_S14=50000000017=822=M31=79.43132=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190614-19:09:10.12563=164=2019061475=20190614150=F151=0381=397158000.000762=RFQF828=99880=2019061400000001031080=20190614-000000000015.001081=61623=4.00020102=79.431453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=032,null,null
1,3,FIX_8,EXITOSO,,,,(453) MSG: 6 BD: 6
1,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
1,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
1,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
1,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
1,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
1,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
Fin de caso 1,,,,72.0,34.0,67.92%,
2,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
2,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,1,FIX_AI,EXITOSO,,,,(56) MSG: 001 BD: 001
2,1,FIX_AI,EXITOSO,,,,(57) MSG: 001B27 BD: 001B27
2,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
2,1,FIX_AI,EXITOSO,,,,(38) MSG: 500000000 BD: 500000000
2,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
2,1,FIX_AI,EXITOSO,,,,(55) MSG: TFIT16280428 BD: TFIT16280428
2,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
2,1,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
2,1,FIX_AI,EXITOSO,,,,(453) MSG: 5 BD: 5
Fin de caso 2,,,,12.0,0.0,100.00%,

Total exitosos:,84.0
Total fallidos:,34.0
Porcentaje total: ,71.19%
