CASO;PASO;TIPO;ESTADO;TOTAL EXITOSOS;TOTAL FALLIDOS;PORCENTAJE VALIDACION;DESCRIPCION VALIDACION;MENSAJE;CODIGO ERROR;ERROR
1;3;FIX_8;FALLIDO;;;;1= 2;8=FIX.4.49=50635=834=449=EXC52=20190605-21:06:30.82456=00257=002B356=79.35411=576858714=50000000017=5122=M31=79.35432=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190605-21:06:30.82463=164=2019060575=20190605150=F151=0381=396774000.000762=RFQF828=99880=2019060500000000511080=20190605-000000000074.001081=61623=4.00020102=79.354453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=048;null;null
1;3;FIX_8;EXITOSO;;;;TFIC13280425= TFIC13280425;;;
1;3;FIX_8;EXITOSO;;;;F= F;;;
1;3;FIX_8;EXITOSO;;;;0= 0;;;
1;3;FIX_8;EXITOSO;;;;RFQF= RFQF;;;
1;3;FIX_8;EXITOSO;;;;6= 6;;;
1;3;FIX_8;FALLIDO;;;;140.717= 79.354;8=FIX.4.49=50635=834=449=EXC52=20190605-21:06:30.82456=00257=002B356=79.35411=576858714=50000000017=5122=M31=79.35432=50000000037=038=50000000039=248=2062654=255=TFIC1328042560=20190605-21:06:30.82463=164=2019060575=20190605150=F151=0381=396774000.000762=RFQF828=99880=2019060500000000511080=20190605-000000000074.001081=61623=4.00020102=79.354453=6448=002B35447=C452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=048;null;null
1;3;FIX_8;EXITOSO;;;;6= 6;;;
1;3;FIX_8;EXITOSO;;;;C= C;;;
1;3;FIX_8;EXITOSO;;;;C= C;;;
1;3;FIX_8;EXITOSO;;;;C= C;;;
1;3;FIX_8;EXITOSO;;;;C= C;;;
1;3;FIX_8;EXITOSO;;;;C= C;;;
1;3;FIX_8;EXITOSO;;;;C= C;;;
Fin de caso 1;;;;53.0;5.0;91.38%;;;;
;;;;;;;;;;
Total exitosos:;53.0;;;;;;;;;
Total fallidos:;5.0;;;;;;;;;
Porcentaje total: ;91.38%;;;;;;;;;
