CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
2,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
2,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,2,FIX_AI,EXITOSO,,,,(56) MSG: 002 BD: 002
2,2,FIX_S,EXITOSO,,,,(35) MSG: S BD: S
2,2,FIX_AI,EXITOSO,,,,(57) MSG: 002B35 BD: 002B35
2,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
2,2,FIX_S,FALLIDO,,,,(56) MSG: 001 BD: 002,8=FIX.4.49=31635=S34=349=EXC52=20190619-19:29:21.14056=00157=001B2722=M48=2039955=TFIT1628042862=20190830-22:00:00117=20190619-000000000031.00131=201906191428502_R135=500000000634=3.000762=RFQF453=5448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=001FCM001447=C452=36448=002B35447=C452=3710=239,null,null
2,2,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
2,2,FIX_S,FALLIDO,,,,(57) MSG: 001B27 BD: 002B35,8=FIX.4.49=31635=S34=349=EXC52=20190619-19:29:21.14056=00157=001B2722=M48=2039955=TFIT1628042862=20190830-22:00:00117=20190619-000000000031.00131=201906191428502_R135=500000000634=3.000762=RFQF453=5448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=001FCM001447=C452=36448=002B35447=C452=3710=239,null,null
2,2,FIX_AI,EXITOSO,,,,(55) MSG: TFIT16280428 BD: TFIT16280428
2,2,FIX_S,EXITOSO,,,,(22) MSG: M BD: M
2,2,FIX_AI,FALLIDO,,,,(135) MSG: null BD: 500000000,8=FIX.4.49=30235=AI34=349=EXC52=20190619-19:29:21.14056=00257=002B3522=M48=2039954=155=TFIT1628042862=20190830-22:00:00117=201906191428502_S131=20190619-000000000031.00135=500000000297=16634=3.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=009,null,null
2,2,FIX_S,EXITOSO,,,,(55) MSG: TFIT16280428 BD: TFIT16280428
2,2,FIX_AI,FALLIDO,,,,(297) MSG: 16 BD: null,8=FIX.4.49=30235=AI34=349=EXC52=20190619-19:29:21.14056=00257=002B3522=M48=2039954=155=TFIT1628042862=20190830-22:00:00117=201906191428502_S131=20190619-000000000031.00135=500000000297=16634=3.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=009,null,null
2,2,FIX_S,EXITOSO,,,,(135) MSG: 500000000 BD: 500000000
2,2,FIX_AI,FALLIDO,,,,(634) MSG: 3.000 BD: 3.00,8=FIX.4.49=30235=AI34=349=EXC52=20190619-19:29:21.14056=00257=002B3522=M48=2039954=155=TFIT1628042862=20190830-22:00:00117=201906191428502_S131=20190619-000000000031.00135=500000000297=16634=3.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=009,null,null
2,2,FIX_S,FALLIDO,,,,(634) MSG: 3.000 BD: 3.00,8=FIX.4.49=31635=S34=349=EXC52=20190619-19:29:21.14056=00157=001B2722=M48=2039955=TFIT1628042862=20190830-22:00:00117=20190619-000000000031.00131=201906191428502_R135=500000000634=3.000762=RFQF453=5448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=001FCM001447=C452=36448=002B35447=C452=3710=239,null,null
2,2,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
2,2,FIX_S,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
2,2,FIX_AI,FALLIDO,,,,(453) MSG: 4 BD: 5,8=FIX.4.49=30235=AI34=349=EXC52=20190619-19:29:21.14056=00257=002B3522=M48=2039954=155=TFIT1628042862=20190830-22:00:00117=201906191428502_S131=20190619-000000000031.00135=500000000297=16634=3.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=009,null,null
2,2,FIX_S,EXITOSO,,,,(453) MSG: 5 BD: 5
2,3,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,3,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
2,3,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,3,FIX_AI,EXITOSO,,,,(56) MSG: 002 BD: 002
2,3,FIX_AI,EXITOSO,,,,(57) MSG: 002B35 BD: 002B35
2,3,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
2,3,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
2,3,FIX_AI,EXITOSO,,,,(55) MSG: TFIT16280428 BD: TFIT16280428
2,3,FIX_AI,FALLIDO,,,,(135) MSG: null BD: 500000000,8=FIX.4.49=28735=AI34=449=EXC52=20190619-19:29:40.24956=00257=002B3522=M48=2039954=155=TFIT16280428117=201906191428502_S131=20190619-000000000031.00135=500000000297=17298=5634=3.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=054,null,null
2,3,FIX_AI,FALLIDO,,,,(297) MSG: 17 BD: null,8=FIX.4.49=28735=AI34=449=EXC52=20190619-19:29:40.24956=00257=002B3522=M48=2039954=155=TFIT16280428117=201906191428502_S131=20190619-000000000031.00135=500000000297=17298=5634=3.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=054,null,null
2,3,FIX_AI,FALLIDO,,,,(298) MSG: null BD: 5,8=FIX.4.49=28735=AI34=449=EXC52=20190619-19:29:40.24956=00257=002B3522=M48=2039954=155=TFIT16280428117=201906191428502_S131=20190619-000000000031.00135=500000000297=17298=5634=3.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=054,null,null
2,3,FIX_AI,FALLIDO,,,,(634) MSG: 3.000 BD: null,8=FIX.4.49=28735=AI34=449=EXC52=20190619-19:29:40.24956=00257=002B3522=M48=2039954=155=TFIT16280428117=201906191428502_S131=20190619-000000000031.00135=500000000297=17298=5634=3.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=054,null,null
2,3,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
2,3,FIX_AI,FALLIDO,,,,(453) MSG: 4 BD: 5,8=FIX.4.49=28735=AI34=449=EXC52=20190619-19:29:40.24956=00257=002B3522=M48=2039954=155=TFIT16280428117=201906191428502_S131=20190619-000000000031.00135=500000000297=17298=5634=3.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=054,null,null
2,3,FIX_Z,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,3,FIX_Z,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,3,FIX_Z,FALLIDO,,,,(56) MSG: 001 BD: 002,8=FIX.4.49=9435=Z34=449=EXC52=20190619-19:29:40.24956=00157=001B27117=20190619-000000000031.00298=510=249,null,null
2,3,FIX_Z,FALLIDO,,,,(57) MSG: 001B27 BD: 002B35,8=FIX.4.49=9435=Z34=449=EXC52=20190619-19:29:40.24956=00157=001B27117=20190619-000000000031.00298=510=249,null,null
2,3,FIX_Z,FALLIDO,,,,(117) MSG: 20190619-000000000031.00 BD: null,8=FIX.4.49=9435=Z34=449=EXC52=20190619-19:29:40.24956=00157=001B27117=20190619-000000000031.00298=510=249,null,null
2,3,FIX_Z,EXITOSO,,,,(298) MSG: 5 BD: 5
Fin de caso 2,,,,50.0,18.0,73.53%,

Total exitosos:,50.0
Total fallidos:,18.0
Porcentaje total: ,73.53%
