CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
1,1,FIX_8,FALLIDO,,,,ER - Validación del campo SettlDate(64) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190725,8=FIX.4.49=45735=834=449=EXC52=20190730-15:38:32.31056=02957=029B171=RT0016=120.00011=15645212378303614=10017=622=M31=120.00032=10037=038=10039=248=2722754=155=T24U19F60=20190730-15:38:32.31063=164=2019073075=20190730150=H151=0381=30000000000.000762=AFIR828=99880=2019073000000000021080=20190730-000000000007.001081=5453=5448=029B17447=C452=12448=029447=C452=1448=037B18447=C452=37448=037447=C452=17448=029FCM001447=C452=3610=223,null,null
1,1,FIX_8,FALLIDO,,,,ER - Validación del campo TradeDate(75) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190725,8=FIX.4.49=45735=834=449=EXC52=20190730-15:38:32.31056=02957=029B171=RT0016=120.00011=15645212378303614=10017=622=M31=120.00032=10037=038=10039=248=2722754=155=T24U19F60=20190730-15:38:32.31063=164=2019073075=20190730150=H151=0381=30000000000.000762=AFIR828=99880=2019073000000000021080=20190730-000000000007.001081=5453=5448=029B17447=C452=12448=029447=C452=1448=037B18447=C452=37448=037447=C452=17448=029FCM001447=C452=3610=223,null,null
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo ExecType(150) es EXITOSO=> valor MENSAJE FIX: H - valor esperado (BD) :H
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo GrossTradeAmt(381) es EXITOSO=> valor MENSAJE FIX: 30000000000.000 - valor esperado (BD) :30000000000.000
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo SecuritySubType(762) es EXITOSO=> valor MENSAJE FIX: AFIR - valor esperado (BD) :AFIR
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo TrdMatchID(880) es EXITOSO=> valor MENSAJE FIX: 201907300000000002 - valor esperado (BD) :201907300000000002
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 029B17 - valor esperado (BD) :029B17
1,1,FIX_8,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 029 - valor esperado (BD) :029
1,1,FIX_8,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037B18 - valor esperado (BD) :037B18
1,1,FIX_8,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037 - valor esperado (BD) :037
1,1,FIX_8,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,1,FIX_8,EXITOSO,,,,ER - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 029FCM001 - valor esperado (BD) :029FCM001
1,1,FIX_8,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo Account(1) es EXITOSO=> valor MENSAJE FIX: RT001 - valor esperado (BD) :RT001
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo LastPx(31) es EXITOSO=> valor MENSAJE FIX: 120.000 - valor esperado (BD) :120.000
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo LastQty(32) es EXITOSO=> valor MENSAJE FIX: 100 - valor esperado (BD) :100
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo Side(54) es EXITOSO=> valor MENSAJE FIX: 2 - valor esperado (BD) :2
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo Symbol(55) es EXITOSO=> valor MENSAJE FIX: T24U19F - valor esperado (BD) :T24U19F
1,2,FIX_8,FALLIDO,,,,ER - Validación del campo SettlDate(64) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190729,8=FIX.4.49=45735=834=449=EXC52=20190730-15:38:32.31056=03757=037B181=RT0016=120.00011=15645209614181214=10017=622=M31=120.00032=10037=038=10039=248=2722754=255=T24U19F60=20190730-15:38:32.31063=164=2019073075=20190730150=H151=0381=30000000000.000762=AFIR828=99880=2019073000000000021080=20190730-000000000007.001081=6453=5448=037B18447=C452=12448=037447=C452=1448=029B17447=C452=37448=029447=C452=17448=037FCM001447=C452=3610=222,null,null
1,2,FIX_8,FALLIDO,,,,ER - Validación del campo TradeDate(75) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190729,8=FIX.4.49=45735=834=449=EXC52=20190730-15:38:32.31056=03757=037B181=RT0016=120.00011=15645209614181214=10017=622=M31=120.00032=10037=038=10039=248=2722754=255=T24U19F60=20190730-15:38:32.31063=164=2019073075=20190730150=H151=0381=30000000000.000762=AFIR828=99880=2019073000000000021080=20190730-000000000007.001081=6453=5448=037B18447=C452=12448=037447=C452=1448=029B17447=C452=37448=029447=C452=17448=037FCM001447=C452=3610=222,null,null
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo ExecType(150) es EXITOSO=> valor MENSAJE FIX: H - valor esperado (BD) :H
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo GrossTradeAmt(381) es EXITOSO=> valor MENSAJE FIX: 30000000000.000 - valor esperado (BD) :30000000000.000
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo SecuritySubType(762) es EXITOSO=> valor MENSAJE FIX: AFIR - valor esperado (BD) :AFIR
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo TrdMatchID(880) es EXITOSO=> valor MENSAJE FIX: 201907300000000002 - valor esperado (BD) :201907300000000002
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037B18 - valor esperado (BD) :037B18
1,2,FIX_8,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037 - valor esperado (BD) :037
1,2,FIX_8,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 029B17 - valor esperado (BD) :029B17
1,2,FIX_8,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 029 - valor esperado (BD) :029
1,2,FIX_8,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
1,2,FIX_8,EXITOSO,,,,ER - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037FCM001 - valor esperado (BD) :037FCM001
1,2,FIX_8,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
Fin de caso 1,,,,103.0,10.0,91.15%,
2,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportTransType(487) es EXITOSO=> valor MENSAJE FIX: 0 - valor esperado (BD) :0
2,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportID(571) es EXITOSO=> valor MENSAJE FIX: 201907301619333_AE - valor esperado (BD) :201907301619333_AE
2,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportRefID(572) es EXITOSO=> valor MENSAJE FIX: null - valor esperado (BD) :null
2,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportRejectReason(751) es EXITOSO=> valor MENSAJE FIX: null - valor esperado (BD) :null
2,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TradeReportType(856) es EXITOSO=> valor MENSAJE FIX: 96 - valor esperado (BD) :96
2,1,FIX_AR,EXITOSO,,,,AR - Validación del campo TrdRptStatus(939) es EXITOSO=> valor MENSAJE FIX: 0 - valor esperado (BD) :0
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Account(1) es EXITOSO=> valor MENSAJE FIX: RT001 - valor esperado (BD) :RT001
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Currency(15) es EXITOSO=> valor MENSAJE FIX: COP - valor esperado (BD) :COP
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo LastPx(31) es EXITOSO=> valor MENSAJE FIX: 120.000 - valor esperado (BD) :120.000
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo LastQty(32) es EXITOSO=> valor MENSAJE FIX: 100 - valor esperado (BD) :100
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Side(54) es EXITOSO=> valor MENSAJE FIX: 2 - valor esperado (BD) :2
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo Symbol(55) es EXITOSO=> valor MENSAJE FIX: T24U19F - valor esperado (BD) :T24U19F
2,2,FIX_AE_R,FALLIDO,,,,AE - Validación del campo SettlDate(64) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190729,8=FIX.4.49=34635=AE34=649=EXC52=20190730-15:39:04.17256=03757=037B1815=COP17=722=M31=120.00032=10048=2722755=T24U19F60=20190730-15:39:04.17264=2019073075=20190730381=30000000000.000487=0571=3S1573=0762=AFIR829=99856=14880=201907300000000003552=154=2453=3448=037B18447=C452=12448=037447=C452=1448=037FCM001447=C452=361=RT00110=251,null,null
2,2,FIX_AE_R,FALLIDO,,,,AE - Validación del campo TradeDate(75) es FALLIDO=> valor MENSAJE FIX: 20190730 - valor esperado (BD) :20190729,8=FIX.4.49=34635=AE34=649=EXC52=20190730-15:39:04.17256=03757=037B1815=COP17=722=M31=120.00032=10048=2722755=T24U19F60=20190730-15:39:04.17264=2019073075=20190730381=30000000000.000487=0571=3S1573=0762=AFIR829=99856=14880=201907300000000003552=154=2453=3448=037B18447=C452=12448=037447=C452=1448=037FCM001447=C452=361=RT00110=251,null,null
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo GrossTradeAmt(381) es EXITOSO=> valor MENSAJE FIX: 30000000000.000 - valor esperado (BD) :30000000000.000
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TradeReportTransType(487) es EXITOSO=> valor MENSAJE FIX: 0 - valor esperado (BD) :0
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo NoSides(552) es EXITOSO=> valor MENSAJE FIX: 1 - valor esperado (BD) :1
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TradeReportRefID(572) es EXITOSO=> valor MENSAJE FIX: null - valor esperado (BD) :null
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo MatchStatus(573) es EXITOSO=> valor MENSAJE FIX: 0 - valor esperado (BD) :0
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo SecuritySubType(762) es EXITOSO=> valor MENSAJE FIX: AFIR - valor esperado (BD) :AFIR
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TradeReportType(856) es EXITOSO=> valor MENSAJE FIX: 14 - valor esperado (BD) :14
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo TrdMatchID(880) es EXITOSO=> valor MENSAJE FIX: 201907300000000003 - valor esperado (BD) :201907300000000003
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo DirtyPrice(20102) es EXITOSO=> valor MENSAJE FIX: null - valor esperado (BD) :null
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037B18 - valor esperado (BD) :037B18
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037 - valor esperado (BD) :037
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(448) es EXITOSO=> valor MENSAJE FIX: 037FCM001 - valor esperado (BD) :037FCM001
2,2,FIX_AE_R,EXITOSO,,,,AE - Validación del campo PartyIDSource(447) es EXITOSO=> valor MENSAJE FIX: C - valor esperado (BD) :C
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo Account(1) es EXITOSO=> valor MENSAJE FIX: RT001 - valor esperado (BD) :RT001
2,1,FIX_AE,EXITOSO,,,,AE - Validación del campo Currency(15) es EXITOSO=> valor MENSAJE FIX: COP - valor esperado (BD) :COP
