CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
5,2,FIX_S,EXITOSO,,,,(135) MSG: 1000000000 BD: 1000000000
5,2,FIX_AI,FALLIDO,,,,(297) MSG: null BD: 16,8=FIX.4.49=30335=AI34=349=EXC52=20190619-15:05:16.47156=00257=002B3522=M48=2032054=155=TFIT0611091962=20190830-22:00:00117=201906191004435_S131=20190619-000000000013.00135=1000000000297=16634=2.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=029,null,null
5,2,FIX_S,FALLIDO,,,,(634) MSG: 2.00 BD: 2.000,8=FIX.4.49=31735=S34=349=EXC52=20190619-15:05:16.47156=00157=001B2722=M48=2032055=TFIT0611091962=20190830-22:00:00117=20190619-000000000013.00131=201906191004435_R135=1000000000634=2.000762=RFQF453=5448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=001FCM001447=C452=36448=002B35447=C452=3710=003,null,null
5,2,FIX_AI,FALLIDO,,,,(634) MSG: 2.00 BD: 2.000,8=FIX.4.49=30335=AI34=349=EXC52=20190619-15:05:16.47156=00257=002B3522=M48=2032054=155=TFIT0611091962=20190830-22:00:00117=201906191004435_S131=20190619-000000000013.00135=1000000000297=16634=2.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=029,null,null
5,2,FIX_S,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,2,FIX_AI,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,2,FIX_S,EXITOSO,,,,(453) MSG: 5 BD: 5
5,2,FIX_AI,FALLIDO,,,,(453) MSG: 5 BD: 4,8=FIX.4.49=30335=AI34=349=EXC52=20190619-15:05:16.47156=00257=002B3522=M48=2032054=155=TFIT0611091962=20190830-22:00:00117=201906191004435_S131=20190619-000000000013.00135=1000000000297=16634=2.000762=RFQF453=4448=DCV447=C452=10448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=3710=029,null,null
5,3,FIX_8,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,3,FIX_8,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,3,FIX_8,EXITOSO,,,,(56) MSG: 001 BD: 001
5,3,FIX_8,EXITOSO,,,,(57) MSG: 001B27 BD: 001B27
5,3,FIX_8,EXITOSO,,,,(11) MSG: 201906191004435_AJ BD: 201906191004435_AJ
5,3,FIX_8,FALLIDO,,,,(14) MSG: null BD: 1000000000,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,FALLIDO,,,,(17) MSG: null BD: 5,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,EXITOSO,,,,(22) MSG: M BD: M
5,3,FIX_8,FALLIDO,,,,(37) MSG: null BD: 0,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,EXITOSO,,,,(38) MSG: 1000000000 BD: 1000000000
5,3,FIX_8,FALLIDO,,,,(39) MSG: 0 BD: 2,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,EXITOSO,,,,(54) MSG: 1 BD: 1
5,3,FIX_8,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
5,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
5,3,FIX_8,FALLIDO,,,,(381) MSG: 1062757000.000 BD: 1065130000.000,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,3,FIX_8,FALLIDO,,,,(880) MSG: null BD: 201906190000000005,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,FALLIDO,,,,(1080) MSG: null BD: 20190619-000000000013.00,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,EXITOSO,,,,(1081) MSG: 5 BD: 5
5,3,FIX_8,FALLIDO,,,,(1623) MSG: null BD: 2.000,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,FALLIDO,,,,(20102) MSG: 106.275 BD: 106.512,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,FALLIDO,,,,(453) MSG: 5 BD: 6,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
5,3,FIX_8,EXITOSO,,,,(452) MSG: 1 BD: 1
5,3,FIX_8,EXITOSO,,,,(448) MSG: 001 BD: 001
5,3,FIX_8,EXITOSO,,,,(452) MSG: 10 BD: 10
5,3,FIX_8,EXITOSO,,,,(448) MSG: DCV BD: DCV
5,3,FIX_8,EXITOSO,,,,(452) MSG: 12 BD: 12
5,3,FIX_8,EXITOSO,,,,(448) MSG: 001B27 BD: 001B27
5,3,FIX_8,FALLIDO,,,,(452) MSG: 17 BD: 0,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,FALLIDO,,,,(448) MSG: 002 BD: null,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,EXITOSO,,,,(452) MSG: 36 BD: 36
5,3,FIX_8,FALLIDO,,,,(448) MSG: 001FCM001 BD: 007FCE001,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,EXITOSO,,,,(452) MSG: 37 BD: 37
5,3,FIX_8,FALLIDO,,,,(448) MSG: 002B35 BD: 010BWN,8=FIX.4.49=52335=834=449=EXC52=20190619-15:05:36.57656=00157=001B276=101.12411=201906191004435_AJ14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=155=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=51623=2.00020102=106.512453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=150,null,null
5,3,FIX_8,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,3,FIX_8,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,3,FIX_8,FALLIDO,,,,(56) MSG: 001 BD: 002,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,FALLIDO,,,,(57) MSG: 001B27 BD: 002B35,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,EXITOSO,,,,(11) MSG: 201906191004435_S BD: 201906191004435_S
5,3,FIX_8,FALLIDO,,,,(14) MSG: null BD: 1000000000,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,FALLIDO,,,,(17) MSG: null BD: 5,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,EXITOSO,,,,(22) MSG: M BD: M
5,3,FIX_8,FALLIDO,,,,(37) MSG: null BD: 0,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,EXITOSO,,,,(38) MSG: 1000000000 BD: 1000000000
5,3,FIX_8,FALLIDO,,,,(39) MSG: 0 BD: 2,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,FALLIDO,,,,(54) MSG: 1 BD: 2,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,EXITOSO,,,,(55) MSG: TFIT06110919 BD: TFIT06110919
5,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
5,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
5,3,FIX_8,FALLIDO,,,,(381) MSG: 1062757000.000 BD: 1065130000.000,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,EXITOSO,,,,(762) MSG: RFQF BD: RFQF
5,3,FIX_8,FALLIDO,,,,(880) MSG: null BD: 201906190000000005,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,FALLIDO,,,,(1080) MSG: null BD: 20190619-000000000013.00,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,FALLIDO,,,,(1081) MSG: 5 BD: 6,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,FALLIDO,,,,(1623) MSG: null BD: 2.000,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
5,3,FIX_8,FALLIDO,,,,(20102) MSG: 106.275 BD: 106.512,8=FIX.4.49=52235=834=449=EXC52=20190619-15:05:36.57656=00257=002B356=101.12411=201906191004435_S14=100000000017=522=M31=101.12432=100000000037=038=100000000039=248=2032054=255=TFIT0611091960=20190619-15:05:36.57663=164=2019061975=20190619150=F151=0381=1065130000.000762=RFQF828=99880=2019061900000000051080=20190619-000000000013.001081=61623=2.00020102=106.512453=6447=C448=002B35452=12448=002447=C452=1448=001B27447=C452=37448=001447=C452=17448=002FCM001447=C452=36448=DCV447=C452=1010=097,null,null
