CASO,PASO,TIPO,ESTADO,VALIDACIONES EXITOSAS POR CASO,VALIDACIONES FALLIDAS POR CASO,PORCENTAJE DE VALIDACIONES EXITOSAS POR CASO,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
2,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
2,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,1,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
2,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
2,1,FIX_AI,EXITOSO,,,,(38) MSG: 100 BD: 100
2,1,FIX_AI,EXITOSO,,,,(54) MSG: 2 BD: 2
2,1,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
2,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
2,1,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
2,1,FIX_AI,EXITOSO,,,,(453) MSG: 4 BD: 4
2,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
2,1,FIX_R,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
2,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
2,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
2,1,FIX_R,EXITOSO,,,,(54) MSG: 2 BD: 2
2,1,FIX_R,EXITOSO,,,,(38) MSG: 100 BD: 100
2,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
2,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
2,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,2,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
2,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
2,2,FIX_AI,EXITOSO,,,,(54) MSG: 2 BD: 2
2,2,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
2,2,FIX_AI,EXITOSO,,,,(134) MSG: 100 BD: 100
2,2,FIX_AI,EXITOSO,,,,(297) MSG: 16 BD: 16
2,2,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
2,2,FIX_AI,FALLIDO,,,,(453) MSG: null BD: 3,8=FIX.4.49=28035=AI34=549=EXC52=20190724-16:29:57.08956=03757=037B181=RT00122=M48=2722754=255=T24U19F62=20190830-22:00:00117=201907241128012_S131=20190724-000000000012.00132=120.000134=100297=16762=AFIR453=3448=029B17447=C452=12448=029447=C452=1448=037B18447=C452=3710=220,null,null
2,3,FIX_8,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,3,FIX_8,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,3,FIX_8,EXITOSO,,,,(1) MSG: null BD: RT001
2,3,FIX_8,EXITOSO,,,,(11) MSG: 201907241128012_AJ BD: 201907241128012_AJ
2,3,FIX_8,EXITOSO,,,,(14) MSG: 100 BD: 100
2,3,FIX_8,EXITOSO,,,,(22) MSG: M BD: M
2,3,FIX_8,EXITOSO,,,,(37) MSG: 0 BD: 0
2,3,FIX_8,EXITOSO,,,,(38) MSG: 100 BD: 100
2,3,FIX_8,EXITOSO,,,,(39) MSG: 2 BD: 2
2,3,FIX_8,FALLIDO,,,,(54) MSG: 2 BD: 1,8=FIX.4.49=46035=834=649=EXC52=20190724-16:30:17.15656=02957=029B171=RT0016=120.00011=201907241128012_AJ14=10017=322=M31=120.00032=10037=038=10039=248=2722754=255=T24U19F60=20190724-16:30:17.15663=164=2019072475=20190724150=F151=0381=30000000000.000762=AFIR828=99880=2019072400000000031080=20190724-000000000012.001081=5453=5448=029B17447=C452=12448=029447=C452=1448=037B18447=C452=37448=037447=C452=17448=029FCM001447=C452=3610=200,null,null
2,3,FIX_8,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
2,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
2,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
2,3,FIX_8,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
2,3,FIX_8,FALLIDO,,,,(1080) MSG: 20190724-000000000012.00 BD: null,8=FIX.4.49=46035=834=649=EXC52=20190724-16:30:17.15656=02957=029B171=RT0016=120.00011=201907241128012_AJ14=10017=322=M31=120.00032=10037=038=10039=248=2722754=255=T24U19F60=20190724-16:30:17.15663=164=2019072475=20190724150=F151=0381=30000000000.000762=AFIR828=99880=2019072400000000031080=20190724-000000000012.001081=5453=5448=029B17447=C452=12448=029447=C452=1448=037B18447=C452=37448=037447=C452=17448=029FCM001447=C452=3610=200,null,null
2,3,FIX_8,FALLIDO,,,,(1081) MSG: 5 BD: null,8=FIX.4.49=46035=834=649=EXC52=20190724-16:30:17.15656=02957=029B171=RT0016=120.00011=201907241128012_AJ14=10017=322=M31=120.00032=10037=038=10039=248=2722754=255=T24U19F60=20190724-16:30:17.15663=164=2019072475=20190724150=F151=0381=30000000000.000762=AFIR828=99880=2019072400000000031080=20190724-000000000012.001081=5453=5448=029B17447=C452=12448=029447=C452=1448=037B18447=C452=37448=037447=C452=17448=029FCM001447=C452=3610=200,null,null
2,3,FIX_8,FALLIDO,,,,(453) MSG: 5 BD: 6,8=FIX.4.49=46035=834=649=EXC52=20190724-16:30:17.15656=02957=029B171=RT0016=120.00011=201907241128012_AJ14=10017=322=M31=120.00032=10037=038=10039=248=2722754=255=T24U19F60=20190724-16:30:17.15663=164=2019072475=20190724150=F151=0381=30000000000.000762=AFIR828=99880=2019072400000000031080=20190724-000000000012.001081=5453=5448=029B17447=C452=12448=029447=C452=1448=037B18447=C452=37448=037447=C452=17448=029FCM001447=C452=3610=200,null,null
2,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
2,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
2,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
2,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
2,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
2,3,FIX_8,EXITOSO,,,,(452) MSG: 1 BD: 1
2,3,FIX_8,EXITOSO,,,,(448) MSG: 029 BD: 029
2,3,FIX_8,EXITOSO,,,,(452) MSG: 12 BD: 12
2,3,FIX_8,EXITOSO,,,,(448) MSG: 029B17 BD: 029B17
2,3,FIX_8,EXITOSO,,,,(452) MSG: 17 BD: 17
2,3,FIX_8,EXITOSO,,,,(448) MSG: 037 BD: 037
2,3,FIX_8,EXITOSO,,,,(452) MSG: 36 BD: 36
2,3,FIX_8,EXITOSO,,,,(448) MSG: 029FCM001 BD: 029FCM001
2,3,FIX_8,EXITOSO,,,,(452) MSG: 37 BD: 37
2,3,FIX_8,EXITOSO,,,,(448) MSG: 037B18 BD: 037B18
2,3,FIX_8,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,3,FIX_8,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,3,FIX_8,EXITOSO,,,,(1) MSG: null BD: RT001
2,3,FIX_8,EXITOSO,,,,(11) MSG: 201907241128012_S BD: 201907241128012_S
2,3,FIX_8,EXITOSO,,,,(14) MSG: 100 BD: 100
2,3,FIX_8,EXITOSO,,,,(22) MSG: M BD: M
2,3,FIX_8,EXITOSO,,,,(37) MSG: 0 BD: 0
2,3,FIX_8,EXITOSO,,,,(38) MSG: 100 BD: 100
2,3,FIX_8,EXITOSO,,,,(39) MSG: 2 BD: 2
2,3,FIX_8,EXITOSO,,,,(54) MSG: 1 BD: 1
2,3,FIX_8,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
2,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
2,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
2,3,FIX_8,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
2,3,FIX_8,FALLIDO,,,,(1080) MSG: 20190724-000000000012.00 BD: null,8=FIX.4.49=45935=834=649=EXC52=20190724-16:30:17.15656=03757=037B181=RT0016=120.00011=201907241128012_S14=10017=322=M31=120.00032=10037=038=10039=248=2722754=155=T24U19F60=20190724-16:30:17.15663=164=2019072475=20190724150=F151=0381=30000000000.000762=AFIR828=99880=2019072400000000031080=20190724-000000000012.001081=6453=5448=037B18447=C452=12448=037447=C452=1448=029B17447=C452=37448=029447=C452=17448=037FCM001447=C452=3610=150,null,null
2,3,FIX_8,FALLIDO,,,,(1081) MSG: 6 BD: null,8=FIX.4.49=45935=834=649=EXC52=20190724-16:30:17.15656=03757=037B181=RT0016=120.00011=201907241128012_S14=10017=322=M31=120.00032=10037=038=10039=248=2722754=155=T24U19F60=20190724-16:30:17.15663=164=2019072475=20190724150=F151=0381=30000000000.000762=AFIR828=99880=2019072400000000031080=20190724-000000000012.001081=6453=5448=037B18447=C452=12448=037447=C452=1448=029B17447=C452=37448=029447=C452=17448=037FCM001447=C452=3610=150,null,null
2,3,FIX_8,FALLIDO,,,,(453) MSG: 5 BD: 6,8=FIX.4.49=45935=834=649=EXC52=20190724-16:30:17.15656=03757=037B181=RT0016=120.00011=201907241128012_S14=10017=322=M31=120.00032=10037=038=10039=248=2722754=155=T24U19F60=20190724-16:30:17.15663=164=2019072475=20190724150=F151=0381=30000000000.000762=AFIR828=99880=2019072400000000031080=20190724-000000000012.001081=6453=5448=037B18447=C452=12448=037447=C452=1448=029B17447=C452=37448=029447=C452=17448=037FCM001447=C452=3610=150,null,null
2,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
2,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
2,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
2,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
2,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
2,3,FIX_8,EXITOSO,,,,(452) MSG: 1 BD: 1
2,3,FIX_8,EXITOSO,,,,(448) MSG: 037 BD: 037
2,3,FIX_8,EXITOSO,,,,(452) MSG: 12 BD: 12
2,3,FIX_8,EXITOSO,,,,(448) MSG: 037B18 BD: 037B18
2,3,FIX_8,EXITOSO,,,,(452) MSG: 17 BD: 17
2,3,FIX_8,EXITOSO,,,,(448) MSG: 029 BD: 029
2,3,FIX_8,EXITOSO,,,,(452) MSG: 36 BD: 36
2,3,FIX_8,EXITOSO,,,,(448) MSG: 037FCM001 BD: 037FCM001
2,3,FIX_8,EXITOSO,,,,(452) MSG: 37 BD: 37
2,3,FIX_8,EXITOSO,,,,(448) MSG: 029B17 BD: 029B17
Fin de caso 2:  EL CASO FALLO,,,,87.0,8.0,91.58%,
3,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
3,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
3,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
3,1,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
3,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
3,1,FIX_AI,EXITOSO,,,,(38) MSG: 150 BD: 150
3,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
3,1,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
3,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
3,1,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
3,1,FIX_AI,EXITOSO,,,,(453) MSG: 4 BD: 4
3,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
3,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
3,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
3,1,FIX_R,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
3,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
3,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
3,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
3,1,FIX_R,EXITOSO,,,,(38) MSG: 150 BD: 150
3,1,FIX_R,FALLIDO,,,,(453) MSG: 2 BD: 3,8=FIX.4.49=21435=R34=749=EXC52=20190724-16:30:42.27156=03757=037B18131=20190724-000000000013.00146=155=T24U19F762=AFIR48=2722722=M54=138=150453=3448=029B17447=C452=12448=029447=C452=1448=037B18447=C452=3710=219,null,null
3,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
3,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
3,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
3,2,FIX_AI,EXITOSO,,,,(1) MSG: RT001 BD: RT001
3,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
3,2,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
3,2,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
3,2,FIX_AI,EXITOSO,,,,(135) MSG: 150 BD: 150
3,2,FIX_AI,EXITOSO,,,,(297) MSG: 16 BD: 16
3,2,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
3,2,FIX_AI,FALLIDO,,,,(453) MSG: null BD: 3,8=FIX.4.49=28035=AI34=849=EXC52=20190724-16:31:07.33156=03757=037B181=RT00122=M48=2722754=155=T24U19F62=20190830-22:00:00117=201907241128013_S131=20190724-000000000013.00133=123.000135=150297=16762=AFIR453=3448=029B17447=C452=12448=029447=C452=1448=037B18447=C452=3710=212,null,null
3,3,FIX_8,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
3,3,FIX_8,EXITOSO,,,,(49) MSG: EXC BD: EXC
3,3,FIX_8,EXITOSO,,,,(1) MSG: null BD: RT001
3,3,FIX_8,EXITOSO,,,,(11) MSG: 201907241128013_S BD: 201907241128013_S
3,3,FIX_8,EXITOSO,,,,(14) MSG: 150 BD: 150
3,3,FIX_8,EXITOSO,,,,(22) MSG: M BD: M
3,3,FIX_8,EXITOSO,,,,(37) MSG: 0 BD: 0
3,3,FIX_8,EXITOSO,,,,(38) MSG: 150 BD: 150
3,3,FIX_8,EXITOSO,,,,(39) MSG: 2 BD: 2
3,3,FIX_8,FALLIDO,,,,(54) MSG: 2 BD: 1,8=FIX.4.49=45935=834=949=EXC52=20190724-16:31:27.38556=03757=037B181=RT0016=123.00011=201907241128013_S14=15017=422=M31=123.00032=15037=038=15039=248=2722754=255=T24U19F60=20190724-16:31:27.38563=164=2019072475=20190724150=F151=0381=46125000000.000762=AFIR828=99880=2019072400000000041080=20190724-000000000013.001081=6453=5448=037B18447=C452=12448=037447=C452=1448=029B17447=C452=37448=029447=C452=17448=037FCM001447=C452=3610=206,null,null
3,3,FIX_8,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
3,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
3,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
3,3,FIX_8,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
3,3,FIX_8,FALLIDO,,,,(1080) MSG: 20190724-000000000013.00 BD: null,8=FIX.4.49=45935=834=949=EXC52=20190724-16:31:27.38556=03757=037B181=RT0016=123.00011=201907241128013_S14=15017=422=M31=123.00032=15037=038=15039=248=2722754=255=T24U19F60=20190724-16:31:27.38563=164=2019072475=20190724150=F151=0381=46125000000.000762=AFIR828=99880=2019072400000000041080=20190724-000000000013.001081=6453=5448=037B18447=C452=12448=037447=C452=1448=029B17447=C452=37448=029447=C452=17448=037FCM001447=C452=3610=206,null,null
3,3,FIX_8,FALLIDO,,,,(1081) MSG: 6 BD: null,8=FIX.4.49=45935=834=949=EXC52=20190724-16:31:27.38556=03757=037B181=RT0016=123.00011=201907241128013_S14=15017=422=M31=123.00032=15037=038=15039=248=2722754=255=T24U19F60=20190724-16:31:27.38563=164=2019072475=20190724150=F151=0381=46125000000.000762=AFIR828=99880=2019072400000000041080=20190724-000000000013.001081=6453=5448=037B18447=C452=12448=037447=C452=1448=029B17447=C452=37448=029447=C452=17448=037FCM001447=C452=3610=206,null,null
3,3,FIX_8,FALLIDO,,,,(453) MSG: 5 BD: 6,8=FIX.4.49=45935=834=949=EXC52=20190724-16:31:27.38556=03757=037B181=RT0016=123.00011=201907241128013_S14=15017=422=M31=123.00032=15037=038=15039=248=2722754=255=T24U19F60=20190724-16:31:27.38563=164=2019072475=20190724150=F151=0381=46125000000.000762=AFIR828=99880=2019072400000000041080=20190724-000000000013.001081=6453=5448=037B18447=C452=12448=037447=C452=1448=029B17447=C452=37448=029447=C452=17448=037FCM001447=C452=3610=206,null,null
3,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
3,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
3,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
3,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
3,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
3,3,FIX_8,EXITOSO,,,,(452) MSG: 1 BD: 1
3,3,FIX_8,EXITOSO,,,,(448) MSG: 037 BD: 037
3,3,FIX_8,EXITOSO,,,,(452) MSG: 12 BD: 12
3,3,FIX_8,EXITOSO,,,,(448) MSG: 037B18 BD: 037B18
3,3,FIX_8,EXITOSO,,,,(452) MSG: 17 BD: 17
3,3,FIX_8,EXITOSO,,,,(448) MSG: 029 BD: 029
3,3,FIX_8,EXITOSO,,,,(452) MSG: 36 BD: 36
3,3,FIX_8,EXITOSO,,,,(448) MSG: 037FCM001 BD: 037FCM001
3,3,FIX_8,EXITOSO,,,,(452) MSG: 37 BD: 37
3,3,FIX_8,EXITOSO,,,,(448) MSG: 029B17 BD: 029B17
3,3,FIX_8,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
3,3,FIX_8,EXITOSO,,,,(49) MSG: EXC BD: EXC
3,3,FIX_8,EXITOSO,,,,(1) MSG: null BD: RT001
3,3,FIX_8,EXITOSO,,,,(11) MSG: 201907241128013_AJ BD: 201907241128013_AJ
3,3,FIX_8,EXITOSO,,,,(14) MSG: 150 BD: 150
3,3,FIX_8,EXITOSO,,,,(22) MSG: M BD: M
3,3,FIX_8,EXITOSO,,,,(37) MSG: 0 BD: 0
3,3,FIX_8,EXITOSO,,,,(38) MSG: 150 BD: 150
3,3,FIX_8,EXITOSO,,,,(39) MSG: 2 BD: 2
3,3,FIX_8,EXITOSO,,,,(54) MSG: 1 BD: 1
3,3,FIX_8,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
3,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
3,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
3,3,FIX_8,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
3,3,FIX_8,FALLIDO,,,,(1080) MSG: 20190724-000000000013.00 BD: null,8=FIX.4.49=46035=834=949=EXC52=20190724-16:31:27.38556=02957=029B171=RT0016=123.00011=201907241128013_AJ14=15017=422=M31=123.00032=15037=038=15039=248=2722754=155=T24U19F60=20190724-16:31:27.38563=164=2019072475=20190724150=F151=0381=46125000000.000762=AFIR828=99880=2019072400000000041080=20190724-000000000013.001081=5453=5448=029B17447=C452=12448=029447=C452=1448=037B18447=C452=37448=037447=C452=17448=029FCM001447=C452=3610=254,null,null
3,3,FIX_8,FALLIDO,,,,(1081) MSG: 5 BD: null,8=FIX.4.49=46035=834=949=EXC52=20190724-16:31:27.38556=02957=029B171=RT0016=123.00011=201907241128013_AJ14=15017=422=M31=123.00032=15037=038=15039=248=2722754=155=T24U19F60=20190724-16:31:27.38563=164=2019072475=20190724150=F151=0381=46125000000.000762=AFIR828=99880=2019072400000000041080=20190724-000000000013.001081=5453=5448=029B17447=C452=12448=029447=C452=1448=037B18447=C452=37448=037447=C452=17448=029FCM001447=C452=3610=254,null,null
3,3,FIX_8,FALLIDO,,,,(453) MSG: 5 BD: 6,8=FIX.4.49=46035=834=949=EXC52=20190724-16:31:27.38556=02957=029B171=RT0016=123.00011=201907241128013_AJ14=15017=422=M31=123.00032=15037=038=15039=248=2722754=155=T24U19F60=20190724-16:31:27.38563=164=2019072475=20190724150=F151=0381=46125000000.000762=AFIR828=99880=2019072400000000041080=20190724-000000000013.001081=5453=5448=029B17447=C452=12448=029447=C452=1448=037B18447=C452=37448=037447=C452=17448=029FCM001447=C452=3610=254,null,null
3,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
3,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
3,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
3,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
3,3,FIX_8,EXITOSO,,,,(447) MSG: C BD: C
3,3,FIX_8,EXITOSO,,,,(452) MSG: 1 BD: 1
3,3,FIX_8,EXITOSO,,,,(448) MSG: 029 BD: 029
3,3,FIX_8,EXITOSO,,,,(452) MSG: 12 BD: 12
3,3,FIX_8,EXITOSO,,,,(448) MSG: 029B17 BD: 029B17
3,3,FIX_8,EXITOSO,,,,(452) MSG: 17 BD: 17
3,3,FIX_8,EXITOSO,,,,(448) MSG: 037 BD: 037
3,3,FIX_8,EXITOSO,,,,(452) MSG: 36 BD: 36
3,3,FIX_8,EXITOSO,,,,(448) MSG: 029FCM001 BD: 029FCM001
3,3,FIX_8,EXITOSO,,,,(452) MSG: 37 BD: 37
3,3,FIX_8,EXITOSO,,,,(448) MSG: 037B18 BD: 037B18
Fin de caso 3:  EL CASO FALLO,,,,86.0,9.0,90.53%,
4,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
4,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
4,1,FIX_R,FALLIDO,,,,(1479): Simbolo desconocido,8=FIX.4.49=15335=AG34=849=EXC52=20190724-16:31:52.52856=04557=045B1758=(1479): Simbolo desconocido131=201907241128014_R658=1146=155=   762=AFIR22=M38=20010=073,null,null
4,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
Fin de caso 4:  EL CASO FALLO,,,,3.0,1.0,75.00%,
5,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
5,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
5,1,FIX_R,FALLIDO,,,,(1479): Simbolo desconocido,8=FIX.4.49=15635=AG34=949=EXC52=20190724-16:32:07.60056=04557=045B1758=(1479): Simbolo desconocido131=201907241128015_R658=1146=155=CPIH17F762=AFIR22=M38=9010=143,null,null
5,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
Fin de caso 5:  EL CASO FALLO,,,,3.0,1.0,75.00%,
6,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
6,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
6,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
6,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
6,1,FIX_R,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
6,1,FIX_R,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
6,1,FIX_AI,EXITOSO,,,,(1) MSG: RP001 BD: RP001
6,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
6,1,FIX_AI,EXITOSO,,,,(38) MSG: 110 BD: 110
6,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
6,1,FIX_AI,EXITOSO,,,,(55) MSG: T24U19F BD: T24U19F
6,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
6,1,FIX_AI,EXITOSO,,,,(762) MSG: AFIR BD: AFIR
6,1,FIX_AI,FALLIDO,,,,(453) MSG: 2 BD: 4,8=FIX.4.49=24535=AI34=1049=EXC52=20190724-16:32:27.64556=04557=045B171=RP00122=M38=11048=2722754=155=T24U19F131=201907241128016_R297=10762=AFIR453=4448=045B17447=C452=12448=045447=C452=1448=045FCM001447=C452=36448=051B17447=C452=3710=106,null,null
6,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
6,1,FIX_R,EXITOSO,,,,(54) MSG: 1 BD: 1
6,1,FIX_R,EXITOSO,,,,(38) MSG: 110 BD: 110
6,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
6,2,FIX_S,FALLIDO,,,,(408): Debe ingresar un precio,8=FIX.4.49=18935=AI34=1049=EXC52=20190724-16:32:47.74056=05157=051B171=RT00155=T24U19F58=(408): Debe ingresar un precio62=20190723-16:07:35.000117=201907241128016_S135=0297=9300=99762=AFIR10=076,null,null
Fin de caso 6:  EL CASO FALLO,,,,19.0,2.0,90.48%,
7,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
7,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
7,1,FIX_R,FALLIDO,,,,(333): ID de cotización inválida,8=FIX.4.49=16235=AG34=1249=EXC52=20190724-16:33:07.78956=04557=045B1758=(333): ID de cotización inválida131=201907241128017_R658=99146=155=T24U19F762=AFIR22=M38=010=058,null,null
