CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
1,3,FIX_8,FALLIDO,,,,(20102) MSG: 140.717 BD: 79.423,8=FIX.4.49=51535=834=449=EXC52=20190613-15:22:12.48456=00157=001B276=79.42311=20190613102136_AJ14=50000000017=422=M31=79.42332=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190613-15:22:12.48463=164=2019061375=20190613150=F151=0381=397115500.000762=RFQF828=99880=2019061300000000041080=20190613-000000000008.001081=51623=4.00020102=79.423453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=022,null,null
1,3,FIX_8,EXITOSO,,,,(453) MSG: 6 BD: 6
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51535=834=449=EXC52=20190613-15:22:12.48456=00157=001B276=79.42311=20190613102136_AJ14=50000000017=422=M31=79.42332=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190613-15:22:12.48463=164=2019061375=20190613150=F151=0381=397115500.000762=RFQF828=99880=2019061300000000041080=20190613-000000000008.001081=51623=4.00020102=79.423453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=022,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51535=834=449=EXC52=20190613-15:22:12.48456=00157=001B276=79.42311=20190613102136_AJ14=50000000017=422=M31=79.42332=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190613-15:22:12.48463=164=2019061375=20190613150=F151=0381=397115500.000762=RFQF828=99880=2019061300000000041080=20190613-000000000008.001081=51623=4.00020102=79.423453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=022,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51535=834=449=EXC52=20190613-15:22:12.48456=00157=001B276=79.42311=20190613102136_AJ14=50000000017=422=M31=79.42332=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190613-15:22:12.48463=164=2019061375=20190613150=F151=0381=397115500.000762=RFQF828=99880=2019061300000000041080=20190613-000000000008.001081=51623=4.00020102=79.423453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=022,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51535=834=449=EXC52=20190613-15:22:12.48456=00157=001B276=79.42311=20190613102136_AJ14=50000000017=422=M31=79.42332=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190613-15:22:12.48463=164=2019061375=20190613150=F151=0381=397115500.000762=RFQF828=99880=2019061300000000041080=20190613-000000000008.001081=51623=4.00020102=79.423453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=022,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51535=834=449=EXC52=20190613-15:22:12.48456=00157=001B276=79.42311=20190613102136_AJ14=50000000017=422=M31=79.42332=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190613-15:22:12.48463=164=2019061375=20190613150=F151=0381=397115500.000762=RFQF828=99880=2019061300000000041080=20190613-000000000008.001081=51623=4.00020102=79.423453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=022,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=51535=834=449=EXC52=20190613-15:22:12.48456=00157=001B276=79.42311=20190613102136_AJ14=50000000017=422=M31=79.42332=50000000037=038=50000000039=248=2062654=155=TFIC1328042560=20190613-15:22:12.48463=164=2019061375=20190613150=F151=0381=397115500.000762=RFQF828=99880=2019061300000000041080=20190613-000000000008.001081=51623=4.00020102=79.423453=6448=001B27447=C452=12448=001447=C452=1448=002B35447=C452=37448=002447=C452=17448=001FCM001447=C452=36448=DCV447=C452=1010=022,null,null
Fin de caso 1,,,,28.0,14.0,66.67%,

Total exitosos:,28.0
Total fallidos:,14.0
Porcentaje total: ,66.67%
